English,简体中文
HOST GAME,创建游戏
PLAY OFFLINE,离线游玩
SETTINGS,设置
CREDITS,制作人员名单
QUIT,退出
NEW ISLAND IN,新岛屿即将出现：
A GAME MADE BY,制作方
A COLLAB BETWEEN,合作方
THANKS FOR PLAYING!,感谢游玩！
THIS GAME USES VOICE CHAT,本游戏包含语音聊天功能
PLEASE USE HEADPHONES AND A MICROPHONE,请使用耳机与麦克风获取更佳体验
SELECT MICROPHONE,选择麦克风
CONTINUE,继续
VERSION OUT OF DATE,版本过时
Close and update the game.,关闭并更新游戏。
OK,好
RESUME,恢复
INVITE FRIENDS,邀请好友
ACCOLADES,勋荣
CONTROLS,操作方式
LEAVE GAME,离开游戏
MOVE,移动
AIM,瞄准
CLIMB,攀爬
HELPING HAND,伸出援手
INTERACT,互动
DROP / THROW (HOLD),丢下/投掷（按住）
JUMP,跳跃
CROUCH,蹲伏
SPRINT / LEAP (WHILE CLIMBING),冲刺/跳跃（攀爬时）
PING LOCATION,标记位置
EMOTE,表情
BACK,返回
Controls remapping is not currently supported.\nYou can use Steam Input to remap gamepads.,目前尚不支持控制按键重设。\n您可使用 Steam Input 对手柄进行重映射。
PEAKS SUMMITTED: #,已登上顶峰：#
PARTICIPATION BADGE,参与奖章
Have a friend escape the island without you.,让一名好友逃离岛屿而不带上你。
BEACHCOMBER BADGE,赶海人奖章
Climb past the SHORE.,爬过海岸。
TRAILBLAZER BADGE,辟路者奖章
Climb past the TROPICS.,爬过雨林。
ALPINIST BADGE,登山家奖章
Climb past the ALPINE.,爬过雪山。
VOLCANOLOGY BADGE,火山学奖章
Climb past the CALDERA.,爬过火山。
PEAK BADGE,顶峰奖章
Reach the PEAK.,抵达顶峰。
COOKING BADGE,烹饪奖章
Cook 20 meals at campfires.,在营火处做 20 次饭。
HAPPY CAMPER BADGE,欢乐露营奖章
Receive 5 Morale Boosts from campfires.,从营火处获得 5 次士气提升。
BOULDERING BADGE,攀岩奖章
Place 10 pitons.,放置 10 根岩钉。
TOXICOLOGY BADGE,毒理学奖章
Restore 200 total poison by using items.,使用道具恢复总计 200 点中毒值。
FORAGING BADGE,觅食奖章
Eat 5 different berries in a single expedition.,单次探险食用 5 种不同浆果。
ESOTERICA BADGE,玄学奖章
Obtain a mystical item.,获得一件神秘道具。
LONE WOLF BADGE,独狼奖章
Escape the island in a solo expedition.,在单人探险中逃离岛屿。
CLUTCH BADGE,救星奖章
Resurrect 3 scouts in a single expedition.,单次探险复活 3 名童子军。
BALLOON BADGE,气球奖章
Escape the island without taking fall damage.,逃离岛屿且未遭受掉落伤害。
LEAVE NO TRACE BADGE,环保奖章
Escape the island without placing anything on the mountain.,逃离岛屿且未在山上放置任何东西。
HASTY BADGE,匆忙奖章
Escape the island in under an hour.,在一小时内逃离岛屿。
BING BONG BADGE,宾邦奖章
Help Bing Bong escape the island.,帮助宾邦逃离岛屿。
NATURALIST BADGE,自然主义奖章
Escape the island without eating any packaged food.,逃离岛屿且未食用任何包装食品。
GOURMAND BADGE,美食家奖章
"Escape the island after cooking and eating a coconut half, a honeycomb, a yellow winterberry, and an egg.",逃离岛屿前烹饪并食用半边椰子、蜂巢蜜、黄雪莓、煎蛋。
MYCOLOGY BADGE,真菌学奖章
Eat four different non-toxic mushrooms in a single expedition.,单次探险食用四种无毒蘑菇。
FIRST AID BADGE,急救奖章
Heal your friends for 100 points of injury in a single expedition.,单次探险为好友治疗 100 点伤害。
SURVIVALIST BADGE,生存专家奖章
Escape the island without ever losing consciousness.,逃离岛屿且未曾失去意识。
ANIMAL SERENADING BADGE,对牛弹琴奖章
Play the bugle for a capybara.,为水豚演奏喇叭。
ARBORIST BADGE,树艺师奖章
Reach the top of a really big tree.,登顶一棵真正够大的树。
MENTORSHIP BADGE,师徒奖章
Have a 1-on-1 with the Scoutmaster.,和童军领队来个一对一。
KNOT TYING BADGE,打结奖章
Place 100m of rope in a single expedition.,单次探险放置 100m 绳索。
EMERGENCY PREPAREDNESS BADGE,应急准备奖章
Heal an unconscious friend with an item to save them from death.,使用道具救治一名昏迷好友助其离死亡。
HIGH ALTITUDE BADGE,高海拔奖章
Climb 5000m total.,总计攀爬 5000m。
PLUNDERER BADGE,盗贼奖章
Open 15 luggages in a single expedition.,单次探险开启 15 件行李箱。
BOOKWORM BADGE,书呆子奖章
Read all of Scoutmaster Myres's journal entries.,阅读迈尔斯领队的全部日志条目。
ENDURANCE BADGE,坚韧奖章
Climb 50m upwards without touching the ground.,未接触地面向上攀爬 50m。
You don't have this badge yet!,尚未获得此奖章！
AIRLINE FOOD,飞机餐
ANTI-ROPE SPOOL,反重绳索
ANTIDOTE,解毒剂
GREEN CRISPBERRY,绿脆莓
RED CRISPBERRY,红脆莓
YELLOW CRISPBERRY,黄脆莓
BACKPACK,背包
BANDAGES,绷带
BEEHIVE,蜂巢
BLUE BERRYNANA,蓝莓蕉
BROWN BERRYNANA,棕莓蕉
BERRYNANA PEEL,莓蕉皮
BERRYNANA PEEL,莓蕉皮
BERRYNANA PEEL,莓蕉皮
BERRYNANA PEEL,莓蕉皮
PINK BERRYNANA,粉莓蕉
YELLOW BERRYNANA,黄莓蕉
BING BONG,宾邦
BINOCULARS,望远镜
BOUNCE FUNGUS,弹力菇
TICK,蜱虫
BUGLE,喇叭
BUGLE OF FRIENDSHIP,友谊喇叭
SCOUTMASTER'S BUGLE,童军领队的喇叭
CHAIN LAUNCHER,锁链发射器
PITON,岩钉
BLACK CLUSTERBERRY,黑葚莓
RED CLUSTERBERRY,红葚莓
YELLOW CLUSTERBERRY,黄葚莓
GREEN CLUSTERBERRY,青葚莓
COMPASS,罗盘
CURE-ALL,万灵药
CURSED SKULL,诅咒头骨
EGG,煎蛋
ENERGY DRINK,能量饮料
STICK,棍子
FIRST AID KIT,急救箱
FLARE,照明棒
GRANOLA BAR,燕麦棒
GUIDEBOOK,旅行指南
TORN PAGE,撕下的书页
SCROLL,卷轴
BLOWGUN,吹箭筒
REMEDY FUNGUS,灵药菇
HEAT PACK,暖宝宝
COCONUT,椰子
COCONUT HALF,半边椰子
HONEYCOMB,蜂巢蜜
GREEN KINGBERRY,青荔莓
PURPLE KINGBERRY,紫荔莓
YELLOW KINGBERRY,黄荔莓
LANTERN,提灯
FAERIE LANTERN,仙子提灯
BIG LOLLIPOP,大棒棒糖
MAGIC BEAN,魔豆
MARSHMALLOW,棉花糖
MEDICINAL ROOT,药用根茎
MEGAPHONE,扩音器
CHUBBY SHROOM,梨鲍菇
CLUSTER SHROOM,银针菇
WEIRD SHROOM,诡异菇
BUGLE SHROOM,喇叭菇
BUTTON SHROOM,馒头菇
NAPBERRY,晚安莓
BIG EGG,好大蛋
PANDORA'S LUNCHBOX,潘多拉餐盒
PASSPORT,护照
SCORCHBERRY,火烧莓
PIRATE'S COMPASS,海盗罗盘
PORTABLE STOVE,便携火炉
ROPE CANNON,绳索炮
ANTI-ROPE CANNON,反重绳索炮
ROPE SPOOL,绳索
SCOUT COOKIES,童军饼干
SCOUT EFFIGY,童军雕像
SHELF FUNGUS,踏板菇
CONCH,海螺
SPORTS DRINK,运动饮料
STONE,石头
TRAIL MIX,混合坚果
WARP COMPASS,曲迁罗盘
ORANGE WINTERBERRY,橙雪莓
YELLOW WINTERBERRY,黄雪莓
eat,吃
feed to #targetchar,喂给 #targetchar
tie knot,打结
spool,卷起
drink,喝
heal injuries,疗伤
heal #targetchar,治疗 #targetchar
look,察看
use,使用
play,演奏
shoot,发射
set,设置
commune,通灵
plant,种植
light,点燃
open/close,翻开/合上
flip page,翻页
inspect,检查
open,打开
fire,开火
heat up,加热
heat up #targetchar,为 #targetchar 供暖
lick,舔
open?,开启？
place,放置
revive,复活
warp,曲迁
use on #targetchar,用在 #targetchar 身上
drop,丢下
throw,投掷
hold,抓住
lunge,猛扑
set piton,设置岩钉
MORALE BOOST!!,士气高扬！！
give up,放弃
DEAD,你死了
you are a ghost,你处于鬼魂状态
get resurrected at the statue!,到雕像处复活吧！
spectating:,观看：
crossed arms,叉手手
dance,跳舞
play dead,装死
no-no,不行不行
salute,敬礼
shrug,耸肩
think,思考
thumbs up,大拇哥
wear backpack,背上背包
stash<br>#,存放<br>#
take<br>#,拿取<br>#
COOKED #,#烧熟了
WELL-DONE #,#烧透了
BURNT #,#烧糊了
INCINERATED #,#烧焦了
THE FOG RISES...,毒雾升起......
BOARDING PASS,登机证
PASSENGER:,乘客：
GATE:,登机口：
FROM:,出发地：
TO:,目的地：
REWARD:,奖励：
And all previous modifiers.,以及所有修正项。
START,启程
LOADING,加载中
PASSPORT,护照
Nationality,国籍
Name,姓名
Passport no.,护照号码
SHORE,海岸
TROPICS,雨林
ALPINE,雪山
CALDERA,火山
THE KILN,熔炉
PEAK,顶峰
Day #,第#日
One,一
Two,二
Three,三
Four,四
Five,五
Six,六
Seven,七
Eight,八
Nine,九
Ten,十
YOU PEAKED,登顶成功
<size=125%>YOUR FRIENDS<br>LEFT YOU TO DIE,<size=125%>朋友们</size><br>将你留下来等死
YOUR BODY WAS<br><size=125%>NEVER FOUND,<size=125%>再未有人</size><br>见过你的身影
SCOUTING REPORT,童军汇报
TIME,用时
TIMELINE,纪时表
NEW BADGES,新奖章
NEXT,继续
NEW HAT!,新的帽子！
NEW LOOK!,新的表情！
NEW FIT!,新的衣服！
# UNLOCKED,# 已解锁
ASCENTS UNLOCKED,天阶模式已解锁
Ready for a greater challenge? Ascents add modifiers that make summiting the PEAK more difficult.<br><br>Set your Ascent Level at the Airport Kiosk!,准备好迎接更大的挑战了吗？天阶模式能为你前往顶峰的征途增添更多挑战。<br><br>在机场终端设置想要征服的天阶等级吧！
PROMOTED TO:,晋升至：
NEW SASH!,新的肩带！
TENDERFOOT,菜鸟新人
ASCENT 1,天阶 1
ASCENT 2,天阶 2
ASCENT 3,天阶 3
ASCENT 4,天阶 4
ASCENT 5,天阶 5
ASCENT 6,天阶 6
ASCENT 7,天阶 7
SCOUT,童子军
TADPOLE SCOUT,蝌蚪童军
RABBIT SCOUT,狡兔童军
RACCOON SCOUT,浣熊童军
MULE SCOUT,马骡童军
KANGAROO SCOUT,袋鼠童军
OWL SCOUT,鸮鹰童军
WOLF SCOUT,野狼童军
GOAT SCOUT,山羊童军
CLIMBING TAKES LESS STAMINA. HUNGER GROWS MORE SLOWLY. NO TIME LIMIT.,攀爬消耗体力较少；饥饿速度较慢；无时间限制。
THE ISLAND'S DEFAULT DIFFICULTY.,岛屿的默认难度。
FALL DAMAGE IS GREATER.,掉落伤害增加。
HUNGER GROWS FASTER.,饥饿速度加快。
ITEMS HAVE INCREASED WEIGHT.,道具重量增加。
THERE ARE NO FLARES ATOP THE PEAK.,顶峰没有照明棒。
THE NIGHT IS COLD.,夜晚寒冷。
CLIMBING TAKES ADDITIONAL STAMINA.,攀爬消耗额外体力。
YOU CANNOT REVIVE THE DEAD.,无法从死亡状态复活。
YOURSELF,你自己
waiting for all players...,等待所有玩家......
board flight,登机
GATE KIOSK,登机终端
INVITE KIOSK,邀请终端
invite friends,邀请好友
open,打开
#'S BACKPACK,# 的背包
TICK,蜱虫
remove tick,移除蜱虫
CAMPFIRE,营火
light,点燃
cook,烹饪
can't light campfire with friends missing!,朋友不在时无法点燃营火！
drop #,丢下 #
carry #,扛起 #
PITON,岩钉
grab,抓住
pick up,捡起
revive scouts,复活童军
touch,触碰
LUGGAGE,行李箱
BIG LUGGAGE,大号行李箱
EXPLORER'S LUGGAGE,探险家行李箱
ANCIENT LUGGAGE,古老行李箱
ANCIENT STATUE,古老雕像
CHAIN,锁链
VINE,藤蔓
ROPE,绳索
ANTI-ROPE,反重绳索
HOW TO NOT DIE,如何保命
A Guide by<br>Scoutmaster Myres,童军领队迈尔斯的<br>指南手册
PREFACE,前言
"<br>Ahh....................................................................................................................................................................... nature.<br><br>	What greater ecstacy in this life than crunching down on a succulent granola bar while the wind blows across your scalp atop one of this world's many miraculous mountaintops?<br><br>	But of course, nature is not just some fairground amusement, some attraction we might enjoy leisurely from behind glass! Indeed, nature is as dangerous as it is beautiful. And the view is much better from 10,000 feet up than 6 feet under! (Dead)<br><br>	In my 40 years as a Scoutmaster, I've accumulated a variety of rules for surviving dangerous wilderness situations that should help you out in the unlikely event one of your scout outings goes horribly wrong. But of course, all of these rules pale in comparison to the guiding rule of all scoutdom...",<br>啊..............................................................................................................................................................................大自然啊。<br><br>	世间瑰丽，哪有什么风景比得上那些清风拂顶的奇绝山巅？人生在世，哪有什么逍遥比得过那刻登顶高峰的饷宴快活？<br><br>	当然，俗话说金鳞绝非池中物，大自然也绝非什么搁着屏幕就能赏玩的游乐消遣！事实上，大自然的美丽总是带着几分危险。不过，那份黄土之下的安逸（死翘翘），自然比不过万尺高天之上的壮丽景色！<br><br>	本人担任童军领队四十年之久，总结了一系列应对野外紧急状况的生存法则。倘若众位的童军探险活动出了差错，希望这些经验能给大家帮上点忙。当然，一切仍要遵循这条至高法则......
NEVER ABANDON A FRIEND IN NEED!,决不放弃有难的朋友！
-Scoutmaster Myres,——童军领队迈尔斯
RULE,守则
KEEP MOVING!,动起来！
"First things first: you've gotta get to HIGH GROUND if you wanna be spotted. Nobody ever got rescued off of a mysterious island by loitering around on the beach. So find the nearest peak, and start making your way there.",首要之事：要想被找到，就往高处跑。光在神秘岛屿的海滩上胡乱闲逛可不会帮你获救。所以，找到最近的山峰，然后向那里进发吧。
"Time is of the essence in the wilderness, so get running towards your destination!",时间是野外生存的重中之重，找准目的地就抓紧时间动起来！
[AIM]LOOK AROUND,[AIM] 四处察看
[MOVE]WALK,[MOVE] 行走
[SPRINT]SPRINT,[SPRINT] 冲刺
"See a gap in the trail, or a prickly thorn? Go ahead and JUMP over it!",路上有沟拦着？道上有刺挡着？往前冲跳过去呀！
[JUMP]JUMP,[JUMP] 跳跃
Keep in mind that jumping while sprinting will tire you out quickly! Take a quick rest if you need to - you won't do anyone any favors by passing out on the mountain!,务必牢记冲刺跳跃是很费体力的动作！有需要就赶紧休息一下——可别真在山上昏倒坏菜了！
KEEP MOVING (UP)!,（向上）动起来！
"Obviously, you're not going to make it up a mountain without climbing.<br><br>	You can climb almost any surface, so long as you have the stamina!",当然，山不爬是上不去的。<br><br>	不过也请相信自己，只要有体力，什么表面统统都能爬上去！
HOLD[USEPRIMARY]EMPTY-HANDED: GRAB WALL,空手时按住 [USEPRIMARY]：抓住岩壁
[JUMP]IN AIR: GRAB WALL,在空中按 [JUMP]：抓住岩壁
[SPRINT]WHILE CLIMBING: LUNGE,攀爬时按 [SPRINT]：猛扑
ALWAYS LEND A HAND!,时刻伸出援手！
"Nothing is more important than sticking together as a team!<br><br>	When your hands are empty, reach out to a friend who's mid-climb and help them reach the next ledge safely!",离群孤雁难远行，唯有团队最要紧！<br><br>	只要手上还有空，抓紧给你攀爬中的朋友拉上一把，帮助他们安全爬到下个岩架！
[USESECONDARY] EMPTY-HANDED: HELP UP FRIEND,空手时按 [USESECONDARY]：帮助朋友
"You can help from below, too! Crouch down and let a fellow scout stand on your head, then jump to give them a boost!",就算是在下边也能帮忙！蹲下来让一位童军伙伴站你头上，跳起来给下助力吧！
[CROUCH]CROUCH,[CROUCH] 蹲伏
"STAY ALERT, STAY ALIVE!",保持警戒，保持小命！
"An effective scout keeps an eye on their <color=#0f7f00>Stamina Bar</color> at all times. If it runs out, you'll be temporarily unable to run, jump, and most importantly, climb. <br><br>	Worst case scenario, you could fall off the mountain to your death, which is the worst thing to fall off to!",优秀的童军总会时刻留意自己的<color=#0f7f00>体力条</color>。如果体力耗尽，你将暂时无法奔跑、无法跳跃，当然还有最重要的——无法攀爬。<br><br>	最糟糕的情况，你可能会直接跌下山去摔死，迎来人生最惨的大起大落！
LIFE IS PAIN!,生命在于疼痛！
