English,简体中文
"As you make your way through the untamed wilderness, it's inevitable that you'll get some scratches and bumps.<br><br>	The more hurt you get, the less <color=#0f7f00>Stamina</color> you'll have to run and climb, so tend to your injuries as soon as possible with a bandage or a healing herb!",在这不羁的荒野蹒跚前行，难免会有些磕磕绊绊。<br><br>	受到的伤害越多，能留给你奔跑攀爬的<color=#0f7f00>体力</color>也就越少，因此务必保持重视，一旦有条件就要用绷带或者治疗药草尽快对伤口进行处理！
STAY HUNGRY,求生若渴
"<BR><SIZE=30>(ACTUALLY, DON'T!)",<BR><SIZE=30>（可别真渴！）</size>
"Getting hurt isn't the only way for your <color=#0f7f00>Stamina</color> to go downhill fast. As you climb, you'll find yourself experiencing <color=#b58200>Hunger</color>, for which 10/10 experts recommend eating food.<br><br>	Be cautious of eating plants from the wilderness! They could poison you and really mess up your day. If you have the option, choose a packaged snack from a corporation you trust!",并不是只有受伤才会让你的<color=#0f7f00>体力</color>飞流直下。如果攀爬时，腹中的<color=#b58200>饥饿</color>之感逐渐翻涌而来，这就百分百说明你该摄取食物了！<br><br>	野外的植物吃着要小心！万一有毒就得吃不了兜着走！如果有得选，还是先吃你喜欢的那家牌子的包装零食吧！
DON'T OVERPACK!,别装太多！
"Putting a backpack on is a great way to carry additional items, which can make the difference between life and death!<br><br>	HOWEVER, the more <color=#61380a>Weight</color> you carry, the less stamina you'll have to climb! An experienced scout knows to pack everything they need... and nothing more!",背上背包当然是携带更多物品的绝佳选择，多一件东西就是多一分生机！<br><br>	然而，携带的<color=#61380a>重量</color>越重，能留给你攀爬的体力也会越少！有经验的童子军都知道只装必要的东西......多余的一件不留！
"In a survival situation, one of the worst things that can happen is getting separated from the group. <br><br>	Maintain constant communication whenever possible, and point out your next route in advance to avoid leaving a friend behind!",在野外生存中，最糟糕的情况之一便是掉队。<br><br>	有条件时务必保持通讯畅通，提前指明你的下一步路线，别让好朋友落在后面！
KEEP AN EYE OUT!,睁大眼睛！
[PING]:PING LOCATION,[PING]：标记位置
"Exploring the wilderness is a dangerous activity that can kill you instantly - but so is everything in this world worth doing, like falling in love.<br><br>	Never forget to be a good steward towards our beautiful world, and once again, never forget:",探索荒野是一项危险的运动，分分钟就能要了你命——不过毕竟这就是世界运转的本源逻辑所在，比如陷入爱情。<br><br>	面对我们美丽的世界，不要忘了务必满怀敬畏之心，当然，更不要忘了：
IN CONCLUSION,总结
"Dear Diary, bad news!!!<br><br>	The ship captain made an oopsy, and we've wound up crashed on this mysterious island! Thankfully, mysterious islands are my specialty.<br><br>	With our whole troop working together, we'll reach the top of the PEAK and signal for help in no time!<br><br>	In the meantime, I'll take this opportunity to add some additional pages to my famous guidebook.<br><br>	<align=right>-Scoutmaster Myres",亲爱的日记，大事不好！！！<br><br>	船长居然真的搞砸了，咱们现在真在这座神秘的岛上搁浅了！不过谢天谢地，这种神秘岛屿刚好是我的专长所在。<br><br>	只要我们同心协力，我们一定能登上顶峰，马上就能发出求救信号！<br><br>	于此同时，我也有了机会能给这部伟大的指南手册增色几页新的篇章。<br><br>	<align=right>——童军领队迈尔斯
BONUS RULE,增补守则
SCAN YOUR SHROOMS!,好好检查蘑菇！
"Mushrooms can be a valuable source of nutrition in the wilderness. But watch out!! Some of them can kill you, or even make you poop your pants.<br><br>	There's always a way to tell the poisonous ones apart, though. Here's just one example!",蘑菇可以作为重要的野外营养来源。但是一定要小心！！有些蘑菇不但能要了你命，甚至能让你拉一裤子进而社会性死亡。<br><br>	幸好，还是有些办法能把有毒的种类区分出来。来看看下面的样例吧！
GATHER 'ROUND THE FIRE!,生起火来！
"If you find a nice place to light a campfire, make sure to bring your friends close by first! The fire brings something even better than heat and cooked food... and that's motivation!",如果找到了绝佳的营火设置地点，一定记得把朋友们都聚拢过来！火焰能带来的不仅是温暖还有热饭......更是有那熊熊燃起的决心啊！
EMBRACE THE OCCULT!,拥抱玄秘！
"Wuh woh! One of our scouts stepped on a sea urchin and died!!! I was about to get really sad... but one of the other kids touched a weird statue, and brought their friend back to life!",喔呼！有位童军伙伴踩到了海胆死了！！！我正要开始伤心呢......结果另外有个小孩碰了什么奇怪的雕像，居然把那小伙伴的命捞了回来！
Seems like this island bends the rules of mortality itself... how wacky! Perhaps something else interesting might happen if we use a statue when everyone is still alive...,看来这座岛屿有着自己的一套生死法则......太哈人了！如果大家都还活着的时候就去用一下那种雕像，说不定会发生什么更有趣的事情......
HUDDLE UP!,紧紧相拥！
"As we approach the PEAK, the temperature has begun dropping dramatically. Seeking constant cover is a must, and getting caught out in the open when the wind is strong can be a death sentence.",当我们接近顶峰，气温也就开始急剧下降。持续暴露在这种强风之中可能会害死性命，一定要找到稳定的遮蔽处才行。
"If all else fails, huddling with your friends to share body heat might just save you from an icy grave.",如果实在没有别的办法，和身边的朋友们相拥取暖吧，这可能是你们避开死神冰爪的最后机会。
I JUST NEED A NAP...,睡一下就好......
"I saw such a pretty sight... a beautiful moon-shaped fruit, surrounded by fireflies...<br><br>	I feel so relaxed now... maybe a nap wouldn't be so bad...",好漂亮的东西......居然还有月亮形状的水果，周围好多萤火虫......<br><br>	感觉好安逸哦......睡一觉应该没事吧......
WHERE'D EVERYONE GO?,大家都去哪儿了？
"I had such a wonderful nap, but when I woke up the rest of the troop was gone!<br><br>	I'm sure they're just around the corner. They wouldn't be so foolish as to break <color=red>Rule 0</color> just because I needed a little lie-down!",我好不容易睡个好觉，醒来一看却发现大部队竟然不见了！<br><br>	我敢肯定他们没走远呢。哪有人会因为咱浅浅躺了一会儿就破了<color=red> 0 号守则</color>呀！
RULE 0 RULE 0 RULE 0 RULE 0,0 号守则 0 号守则 0 号守则
DON'T FORGET<br><size=150%>RULE 0!,勿忘<br><size=150%>0 号守则！</size>
Never Abandon a Friend in Need!,决不放弃有难的朋友！
"We made it!!<br><br>Even without our scoutmaster's help, we managed to get rescued!<br><br>SněžnýPerník managed to make it up first.<br>Zedorfska made it out without a scratch.<br>CaptainBear was injured but in great spirits.<br>Squdel & Kirpich are a little bruised. Good thing they had each other!<br>Ronokopl kept the team fed and safe.<br><br>Mr. Myres, if you're reading this... We couldn't find you!! I'm sorry!",我们成功了！<br><br>即便没有领队的帮助，我们竟然还是获救了！<br><br>施涅佩克首先抵达。泽多茨卡则是毫发无损。<br>大熊队长受了点伤不过精神不错。<br>斯库德和吉尔皮有点浮肿，好在他们能相互支持！<br>是罗诺普一直在为大家保障食物和安全。<br><br><br>迈尔斯老师，如果您能看到这条的话……我们实在找不到你！！抱歉了！
GENERAL,通用
GRAPHICS,图像
AUDIO,音频
FIELD OF VIEW,视野
MOUSE SENSITIVITY,鼠标灵敏度
CONTROLLER SENSITIVITY,手柄灵敏度
INVERT X,X 轴反转
INVERT Y,Y 轴反转
ON,开
OFF,关
WINDOW MODE,窗口模式
WINDOWED,窗口化
FULLSCREEN,全屏
WINDOWED FULLSCREEN,窗口化全屏
RESOLUTION,分辨率
MAX FRAMERATE,最大帧率
VSYNC,垂直同步
NONE,无
ENABLED,启用
RENDER SCALE,渲染比例
SHADOW DISTANCE,阴影距离
WORLD QUALITY,世界质量
AMBIENT OCCLUSION,环境光遮蔽
NATIVE,原生分辨率
LOW,低
MEDIUM,中
HIGH,高
MICROPHONE,麦克风
MICROPHONE MODE,麦克风
MASTER VOLUME,主音量
SFX VOLUME,特效音量
MUSIC VOLUME,音乐音量
VOICES VOLUME,语音音量
VOICE ACTIVATION,语音激活
PUSH TO TALK,按住说话
CONNECTING...,连接中......
AUTHENTICATING...,验证中......
Failed to connect to Photon Network,未能连接至 Photon 网络
Try to connect again or play in offline mode?,尝试重连或以离线模式游玩？
LANGUAGE,语言
CONTROLLER ICONS,手柄图标
LOBBY MODE,大厅可见度
INVITE ONLY,仅限邀请
OPEN TO FRIENDS,仅限好友
FLYING DISC,飞盘
PARASOL,太阳伞
AUTO,自动
GAME VERSION MISMATCH,游戏版本不匹配
Host has different game version: [#] while you have [&].,主机的游戏版本为：[#]，你的版本是 [&]。
FAILED TO FIND LOBBY,无法找到房间
This invite might be out of date.,该邀请已过期。
Failed to fetch lobby data.,无法获得房间信息。
FAILED TO JOIN LOBBY,无法加入房间
FAILED TO CREATE LOBBY,无法创建房间
Steam lobby doesn't seem valid.,Steam 房间不可用。
VERSION OUT OF DATE,版本过时
"Close the game, and update the game on steam...",请关闭游戏并通过 Steam 更新版本...
FAILED TO FIND PHOTON ROOM,无法找到 Photon 房间
DISCONNECTED FROM PHOTON,与 Photon 断开连接
"You disconnected from Photon, reason: #",你与 Photon 断开了连接，原因：#
TRY AGAIN,重试
RED PRICKLEBERRY,红刺莓
GOLD PRICKLEBERRY,金刺莓
SUNSCREEN,防晒喷雾
ALOE VERA,芦荟
CACTUS,仙人球
BALLOON,气球
# joined the expedition.,# 加入了探险。
# left the expedition.,# 离开了探险。
SCOUT CANNON,童子军大炮
FUSE,引线
adjust angle,调整角度
PRESS ANY BUTTON TO CONTINUE,按任意键继续
REDUCE CAMERA BOBBING,减少摄像头抖动
extinguish,熄灭
zoom,放大
This setting can only be adjusted on the main menu.,该设置只能在主菜单更改。
CLIMBING EXTRA FIELD OF VIEW,攀爬视野提升
PUSH TO MUTE,按住静音
MESA,方山
FLAME,火焰
spray,喷
TORCH,火炬
TOMB,古墓
BALLOON BUNCH,一束气球
ANCIENT IDOL,古老玩偶
THORN,尖刺
NOMAD BADGE,游牧民奖章
Climb past the MESA.,爬过方山。
ULTIMATE BADGE,极限奖章
Catch a Flying Disc from 100m away.,从 100 米外接住飞盘。
COOL CUCUMBER BADGE,透心凉奖章
Climb past the MESA without ever having more than 10% Heat.,在全程热量未超过 10% 的情况下爬过方山。
NEEDLEPOINT BADGE,刺绣奖章
Have a lot of cactuses stuck to you.,身上扎满仙人掌刺。
AERONAUTICS BADGE,航天奖章
Achieve flight.,一飞冲天。
24 KARAT BADGE,24K 奖章
Offer The Kiln a worthy sacrifice.,为熔炉献上丰厚的祭品。
RESOURCEFULNESS BADGE,丰饶奖章
Give in to your hunger.,放纵地大吃大喝。
DAREDEVIL BADGE,特技奖章
Shoot across the MESA canyon in a Scout Cannon.,进入童军大炮并将自己射过方山。
MEGAENTOMOLOGY BADGE,巨虫学奖章
Survive an Antlion attack.,在蚁狮的袭击下成功求生。
ASTRONOMY BADGE,天文学奖章
Look a little too closely at the blazing sun.,稍微靠近些观察炽热的太阳。
DYNAMITE,炸药
PICKAXE,鹤嘴锄
ACCESSIBILITY,辅助功能
THE LAVA RISES,岩浆奔涌……
SCORPION,蝎子
ENABLE CANNIBALISM,允许吃人
remove,移除
BIRD,“鸟”
BUG PHOBIA MODE,恐虫模式
STRANGE GEM,奇怪水晶
ENABLE <i>THE LOOKER</i>,开启<i>探头小鬼</i>
PHOTOSENSITIVE MODE,光敏模式
COLOR BLINDNESS MODE,色盲模式
RED SHROOMBERRY,红菇莓
YELLOW SHROOMBERRY,黄菇莓
GREEN SHROOMBERRY,绿菇莓
BLUE SHROOMBERRY,蓝菇莓
FORTIFIED MILK,奶白金
HOT DOG,热狗肠
CHECKPOINT FLAG,检查点旗标
ROOTS,森蕈
TEXTURE QUALITY,纹理质量
Reset,重置
REBIND,重绑
MOVE FORWARD,向前移动
MOVE BACKWARD,向后移动
MOVE LEFT,向左移动
MOVE RIGHT,向右移动
ITEM SLOT,物品栏位
BACKPACK SLOT,背包栏位
SCROLL,滚动
SCROLL FORWARD,前滚
SCROLL BACKWARD,后滚
SWAP ITEM LEFT,向左切换物品
SWAP ITEM RIGHT,向右切换物品
STASH ITEM,存放物品
RESTORE DEFAULTS,恢复默认
CLIMB / USE ITEM,攀爬/使用物品
HELPING HAND / ALT USE ITEM,伸出援手/施用物品
REBIND CONTROLS,重绑操作
INPUT ICONS,键位图示
KEYBOARD & MOUSE,键盘与鼠标
GAMEPAD STYLE 1,手柄式样 1
GAMEPAD STYLE 2,手柄式样 2
GAMEPAD,手柄
CANCEL,取消
ask,询问
ROOK,战车
BISHOP,主教
KNIGHT,骑士
KING,国王
QUEEN,皇后
PAWN,兵卒
BASKETBALL,篮球
PRESS AN INPUT TO ASSIGN TO<br><size=125%><color=#DDBE55>@</color></size>,请按下想要分配给 <br><size=125%><color=#DDBE55>@</color></size> 的键位
BUNDLED UP BADGE,包裹严实奖章
Climb past the ALPINE without ever having more than 20% Cold.,在全程寒冷值未超过 20% 的情况下爬过雪山。
yes!,对！
y...yeah...,嗯…好…
i guess so...,我想也是…
s...sure,可…可以
if you wanna...,如果你想…
okay...,好…
"if i say yes, will you take me with you?",我要是说行，你会带我一起吗？
"y-yeah,  definitely!",嗯好，当然咯！
i think it's fine...,我想这样就好…
p...please don't...,求…求你不要…
nah...,不行…
NO!!!!!!,不要！！！
don't do it...,别这么干…
i think that's a bad idea...,我觉得那样不行…
no.,不要。
n-nuh uh...,唉，唉不行…
d-definitely not...,绝，绝对不行…
no no no no no,不行不行不行
i'm... not sure...,我也…不太确定…
i dunno,不知道
i'm not comfortable answering that...,不是很想回答…
uh...uhhhhh...,唔…唔呃呃呃…
i'm bing bong,我是宾邦
i miss my wife,我好想念老婆
maaaaaaaaybe,大大大大概吧
you should ask your friends for help!,你应该找朋友帮忙去！
PHOTOBOOTH,自拍亭
start,开拍
JUMP TO GRAB WALL,跳跃可抓住岩壁
CLOUD FUNGUS,云雾菇
RESCUE CLAW,救援抓钩
PURPLE SHROOMBERRY,紫菇莓
Gem Activated,宝石，启动！
Gem Deactivated,宝石，关闭！
THE BOOK OF BONES,骸骨之书
READ,读
struggle,挣扎
backflip,后空翻
cinema,这才叫电影
crashout,无能狂怒
shimmy,西迷舞
it's so over,完犊子了
flex,秀肌肉
bully,咋滴不服
wave,看这边
FORESTRY BADGE,林业学奖章
Climb past the ROOTS.,爬过森蕈。
TREAD LIGHTLY BADGE,凌菇微步奖章
Climb past the ROOTS without ever having more than 25% spores.,在全程孢子值未超过 25% 的情况下爬过森蕈。
WEB SECURITY BADGE,网安奖章
Escape a spider's web and survive.,从蛛网里逃脱并幸存下来。
UNDEAD ENCOUNTER BADGE,不死族接触奖章
Cure yourself from a zombie bite.,给自己治愈一次丧尸咬伤。
ADVANCED MYCOLOGY BADGE,高等真菌学奖章
Try all 5 types of Shroomberry in a single expedition.,单次探险吃到全部 5 种菇莓。
DISASTER RESPONSE BADGE,灾难响应奖章
Pull an unconscious friend 30m with the Rescue Claw.,使用救援抓钩将一位昏迷朋友拖行 30 米。
CALCIUM INTAKE BADGE,补钙奖章
Block 100 total damage with the Fortified Milk.,使用奶白金抵抗总计 100 点伤害。
COMPETITIVE EATING BADGE,大胃王奖章
Eat 3 Hot Dogs in 5 seconds or less.,5 秒内吃掉 3 根热狗肠。
APPLIED ESOTERICA BADGE,玄学致用奖章
Ressurect a friend using unholy means.,通过非正经手段复活一位朋友。
MYCOACROBATICS BADGE,真菌杂技奖章
Bounce up 40m off a mushroom.,从一个蘑菇上弹起 40 米高。
CRYPTOGASTRONOMY BADGE,秘传料理奖章
Cook and eat a Mandrake.,烹饪并吃掉一棵曼德拉草。
SKELETON,骷髅
#'S SKELETON,#骷髅
REVIVE?,复活？
MANDRAKE,曼德拉草